Book;Page;Name;Level;Price;ModificatorDamage;Critical;Bulk;Special;TechType;FamilyDescriptionSlug
AR;26;Muon crystal, standard;16;166000;+6d4;—;—;Penetrating;hybrid;ar-muon-crystal
AR;26;Photon crystal, shard;1;145;+1 F;Burn 1d4;—;—;hybrid;ar-photon-crystal
AR;26;Positron crystal, least;3;1310;+1d2 F;Irradiate;—;—;hybrid;ar-positron-crystal
AR;26;Positron crystal, lesser;19;528000;+5d6 F;Irradiate;—;—;hybrid;ar-positron-crystal
AR;26;Positron crystal, minor;13;47700;+2d8 F;Irradiate;—;—;hybrid;ar-positron-crystal
AR;26;T-quark crystal, greater;16;175000;+3d6;—;—;Variant boost 3d6 (5/day);hybrid;ar-t-quark-crystal
AR;26;T-quark crystal, least;2;750;1;—;—;Variant boost 1d3 (2/day);hybrid;ar-t-quark-crystal
AR;26;T-quark crystal, lesser;7;6950;+1d4;—;—;Variant boost 2d4 (3/day);hybrid;ar-t-quark-crystal
AR;26;T-quark crystal, minor;5;3000;+1d3;—;—;Variant boost 1d4 (3/day);hybrid;ar-t-quark-crystal
AR;26;T-quark crystal, standard;13;45000;+1d12;—;—;Variant boost 2d6 (4/day);hybrid;ar-t-quark-crystal
AR;26;T-quark crystal, true;20;750000;+6d6;—;—;Variant boost 6d6 (5/day);hybrid;ar-t-quark-crystal
AR;26;W-boson crystal, shard;1;215;1;Bleed 1d4;—;—;hybrid;ar-w-boson-crystal
AR;26;Z-boson crystal, greater;16;177500;+3d8;Push (25 ft.);—;—;hybrid;ar-z-boson-crystal
AR;26;Z-boson crystal, least;4;1950;+1d2;Push (5 ft.);—;—;hybrid;ar-z-boson-crystal
AR;26;Z-boson crystal, lesser;10;17500;+1d8;Push (10 ft.);—;—;hybrid;ar-z-boson-crystal
AR;26;Z-boson crystal, minor;7;7000;+1d4;Push (10 ft.);—;—;hybrid;ar-z-boson-crystal
AR;26;Z-boson crystal, shard;1;115;1;Push (5 ft.);—;—;hybrid;ar-z-boson-crystal
AR;26;Z-boson crystal, standard;13;47500;+2d8;Push (20 ft.);—;—;hybrid;ar-z-boson-crystal
AR;26;Z-boson crystal, true;19;561000;+4d8;Push (30 ft.);—;—;hybrid;ar-z-boson-crystal
