Book;Page;HandNeeded;SubCategory;Name;Level;Price;Damage;Critical;Bulk;Special;TechType;FamilyDescriptionSlug
CR;172;1;UNCATEGORIZED;Starknife, lightspeed;16;183400;8d8 F & P;—;L;Powered (capacity 20, usage 2), thrown (50 ft.);technology;cr-starknife
CR;172;1;UNCATEGORIZED;Starknife, sintered;8;9810;4d4 P;—;L;Analog, thrown (50 ft.);technology;cr-starknife
CR;172;1;UNCATEGORIZED;Starknife, tactical;1;110;1d4 P;—;L;Analog, thrown (20 ft.);technology;cr-starknife
CR;172;2;UNCATEGORIZED;Swoop hammer, advanced;9;14300;3d10 B;Knockdown;2;Analog, reach, unwieldy;technology;cr-swoop-hammer
CR;172;2;UNCATEGORIZED;Swoop hammer, mach I;13;44100;5d10 B;Knockdown;2;Powered (capacity 40, usage 4), reach, unwieldy;technology;cr-swoop-hammer
CR;173;2;UNCATEGORIZED;Swoop hammer, mach II;17;273000;10d10 B;Knockdown;2;Analog, reach, unwieldy;technology;cr-swoop-hammer
CR;173;2;UNCATEGORIZED;Swoop hammer, mach III;20;905700;14d10 B & F;Knockdown;2;Powered (capacity 40, usage 4), reach, unwieldy;technology;cr-swoop-hammer
CR;172;2;UNCATEGORIZED;Swoop hammer, tactical;5;3360;1d10 B;Knockdown;2;Analog, reach, unwieldy;technology;cr-swoop-hammer
CR;172;1;UNCATEGORIZED;Taclash, numbing;11;24800;5d4 S;—;L;Disarm, powered (capacity 20, usage 2), reach, stun, trip;technology;cr-taclash
CR;172;1;UNCATEGORIZED;Taclash, standard;1;240;1d4 S;—;L;Analog, disarm, nonlethal, reach, trip;technology;cr-taclash
AR;10;1;PLASMA;Angel wing, astral;10;17100;4d6 E & F;Burn 2d6;L;Powered (capacity 20, usage 2), unwieldy;technology;ar-angel-wing
AR;10;1;PLASMA;Angel wing, monadic;7;5500;2d6 E & F;Burn 2d6;L;Powered (capacity 20, usage 2), unwieldy;technology;ar-angel-wing
AR;10;1;PLASMA;Angel wing, movanic;4;1890;1d6 E & F;Burn 1d6;L;Powered (capacity 20, usage 2), unwieldy;technology;ar-angel-wing
AR;13;2;UNCATEGORIZED;Battle ribbon, micro-edge;8;9400;3d8 S;Wound;1;Analog, operative, professional (dancer);technology;ar-battle-ribbon
AR;13;2;UNCATEGORIZED;Battle ribbon, traditional;3;270;1d8 S;—;1;Analog, operative, professional (dancer);technology;ar-battle-ribbon
AR;13;2;UNCATEGORIZED;Battle ribbon, zero-edge;12;35200;5d8 S;Severe wound;1;Analog, operative, professional (dancer);technology;ar-battle-ribbon
AR;9;1;CRYO;Bone scepter, cadaver;19;598000;12d6 C;Leech;L;Analog, antibiological;technology;ar-bone-scepter
AR;9;1;CRYO;Bone scepter, chill;3;1490;1d6 C;Leech;L;Analog, antibiological;technology;ar-bone-scepter
AR;9;1;CRYO;Bone scepter, rigor;13;51800;5d6 C;Leech;L;Analog, antibiological;technology;ar-bone-scepter
AR;9;1;CRYO;Bone scepter, void;8;9850;2d6 C;Leech;L;Analog, antibiological;technology;ar-bone-scepter
AR;12;2;FLAME;Burning chains, archdevil-class;16;178000;5d12 F;Fatigue;2;Analog, disarm, fueled (capacity 20, usage 1), reach, trip;technology;ar-burning-chains
AR;12;2;FLAME;Burning chains, fiend-class;3;1450;1d8 F;Fatigue;2;Analog, disarm, fueled (capacity 20, usage 1), reach, trip;technology;ar-burning-chains
AR;12;2;FLAME;Burning chains, malebranche-class;9;13900;2d8 F;Fatigue;2;Analog, disarm, fueled (capacity 20, usage 1), reach, trip;technology;ar-burning-chains
AR;12;2;PLASMA;Core hammer, advanced;8;9150;3d6 E & F;Jet 2d6;2;Powered (capacity 40, usage 2);technology;ar-core-hammer
AR;12;2;PLASMA;Core hammer, fusion;13;48200;6d6 E & F;Jet 4d6;2;Powered (capacity 40, usage 5);technology;ar-core-hammer
AR;12;2;PLASMA;Core hammer, reactor;20;725000;15d6 E & F;Jet 8d6;2;Powered (capacity 80, usage 8);technology;ar-core-hammer
AR;12;2;PLASMA;Core hammer, tactical;3;1320;1d6 E & F;Jet 1d6;2;Powered (capacity 40, usage 2);technology;ar-core-hammer
AR;9;1;CRYO;Cryospike, industrial;15;114000;9d4 C;—;L;Extinguish, integrated (2 slots), powered (capacity 20, usage 2);technology;ar-cryospike
AR;9;1;CRYO;Cryospike, personal;2;1100;1d4 C;—;L;Extinguish, integrated (2 slots), powered (capacity 20, usage 2);technology;ar-cryospike
AR;9;1;CRYO;Cryospike, residential;9;13700;3d4 C;—;L;Extinguish, integrated (2 slots), powered (capacity 20, usage 2);technology;ar-cryospike
AR;10;1;DISINTEGRATOR;Disintegration lash, decimator;8;9800;1d10 A;Corrode 1d6;L;Living, powered (capacity 20, usage 1), reach;technology;ar-disintegration-lash
AR;10;1;DISINTEGRATOR;Disintegration lash, eradicator;20;850000;4d20 A;Corrode 4d6;L;Living, powered (capacity 20, usage 1), reach;technology;ar-disintegration-lash
AR;10;1;DISINTEGRATOR;Disintegration lash, executioner;16;113000;2d20 A;Corrode 2d6;L;Living, powered (capacity 20, usage 1), reach;technology;ar-disintegration-lash
AR;10;1;DISINTEGRATOR;Disintegration lash, liquidator;3;1450;1d6 A;Corrode 1d6;L;Living, powered (capacity 20, usage 1), reach;technology;ar-disintegration-lash
AR;12;2;SHOCK;Electroflail, advanced;9;12800;3d6 E;Arc 2d6;1;Disarm, powered (capacity 20, usage 1);technology;ar-electroflail
AR;12;2;SHOCK;Electroflail, elite;14;69900;7d6 E;Arc 3d6;1;Disarm, powered (capacity 20, usage 1);technology;ar-electroflail
AR;13;2;SHOCK;Electroflail, paragon;18;360000;11d6 E;Arc 4d6;1;Disarm, powered (capacity 20, usage 1);technology;ar-electroflail
AR;12;2;SHOCK;Electroflail, tactical;5;2910;1d6 E;Arc 1d6;1;Disarm, powered (capacity 20, usage 1);technology;ar-electroflail
AR;12;2;FLAME;Flame spinner, fireball;1;225;1d6 F;Burn 1d4;1;Analog, free hands (2), fueled (capacity 20, usage 1), unwieldy;technology;ar-flame-spinner
AR;12;2;FLAME;Flame spinner, fission;20;802000;8d12 F;Burn 5d6;1;Analog, free hands (2), fueled (capacity 20, usage 1), unwieldy;technology;ar-flame-spinner
AR;12;2;FLAME;Flame spinner, immolation;5;2860;1d8 F;Burn 1d6;1;Analog, free hands (2), fueled (capacity 20, usage 2), unwieldy;technology;ar-flame-spinner
AR;12;2;FLAME;Flame spinner, supernova;12;33900;3d10 F;Burn 2d6;1;Analog, free hands (2), fueled (capacity 20, usage 1), unwieldy;technology;ar-flame-spinner
AR;12;2;PLASMA;Flare axe, blue star;16;148000;5d12 E & F;Burn 3d6;1;Powered (capacity 20, usage 1);technology;ar-flare-axe
AR;12;2;PLASMA;Flare axe, red star;1;120;1d4 E & F;Burn 1d4;1;Powered (capacity 20, usage 1);technology;ar-flare-axe
AR;12;2;PLASMA;Flare axe, white star;11;23100;3d10 E & F;Burn 1d10;1;Powered (capacity 20, usage 1);technology;ar-flare-axe
AR;12;2;PLASMA;Flare axe, yellow star;5;2710;1d8 E & F;Burn 1d8;1;Powered (capacity 20, usage 1);technology;ar-flare-axe
AR;11;2;CRYO;Frost maul, aufeis;3;1240;1d8 B & C;Staggered;2;Powered (capacity 20, usage 2), sunder;technology;ar-frost-maul
AR;11;2;CRYO;Frost maul, floe;13;46100;6d8 B & C;Staggered;2;Powered (capacity 20, usage 2), sunder;technology;ar-frost-maul
AR;12;2;CRYO;Frost maul, glacier;17;224000;10d8 B & C;Staggered;2;Powered (capacity 40, usage 2), sunder;technology;ar-frost-maul
AR;11;2;CRYO;Frost maul, iceberg;8;8700;3d8 B & C;Staggered;2;Powered (capacity 20, usage 2), sunder;technology;ar-frost-maul
AR;9;1;CRYO;Gale baton, cyclone;11;24500;3d8 C;Staggered;L;Deflect, operative, powered (capacity 80, usage 4);technology;ar-gale-baton
AR;9;1;CRYO;Gale baton, hurricane;17;245000;9d6 C;Staggered;L;Deflect, operative, powered (capacity 80, usage 4);technology;ar-gale-baton
AR;9;1;CRYO;Gale baton, tempest;6;4240;1d6 C;Staggered;L;Deflect, operative, powered (capacity 80, usage 4);technology;ar-gale-baton
AR;11;1;SHOCK;Glass blade, impulse;13;46500;6d6 E & P;—;L;Powered (capacity 20, usage 2);technology;ar-glass-blade
AR;10;1;SHOCK;Glass blade, jolt;7;5440;2d6 E & P;—;L L;Powered (capacity 20, usage 2);technology;ar-glass-blade
AR;10;1;SHOCK;Glass blade, live;3;1230;1d6 E & P;—;L;Powered (capacity 20, usage 1);technology;ar-glass-blade
AR;11;1;SHOCK;Glass blade, surge;18;327000;13d6 E & P;—;L;Powered (capacity 20, usage 2);technology;ar-glass-blade
AR;11;1;UNCATEGORIZED;Hook sword;3;1420;1d8 S;Bleed 1d4;L;Analog, trip;technology;ar-hook-sword
AR;9;1;CRYO;Ice needle, artifice;10;18400;4d6 C & P;Injection DC +2;L;Conceal, injection, powered (capacity 40, usage 4);technology;ar-ice-needle
AR;9;1;CRYO;Ice needle, espionage;14;74100;7d6 C & P;Injection DC +2;L;Conceal, injection, powered (capacity 40, usage 4);technology;ar-ice-needle
AR;9;1;CRYO;Ice needle, furtive;5;3140;1d6 C & P;Injection DC +2;L;Conceal, injection, powered (capacity 40, usage 4);technology;ar-ice-needle
AR;9;1;CRYO;Ice needle, subterfuge;18;384000;13d6 C & P;Injection DC +2;L;Conceal, injection, powered (capacity 80, usage 4);technology;ar-ice-needle
AR;9;1;CRYO;Ice needle, undercover;1;330;1d4 C & P;Injection DC +2;L;Conceal, injection, powered (capacity 20, usage 4);technology;ar-ice-needle
AR;11;2;CRYO;Icestar staff, defender;4;2080;1d6 C or F;—;1;Block, double (flame), powered (capacity 40, usage 2);technology;ar-icestar-staff
AR;12;2;CRYO;Icestar staff, drifter;14;73100;6d6 C or F;—;1;Block, double (flame), powered (capacity 40, usage 2);technology;ar-icestar-staff
AR;12;2;CRYO;Icestar staff, leader;17;251000;10d6 C or F;—;1;Block, double (flame), powered (capacity 40, usage 2);technology;ar-icestar-staff
AR;11;2;CRYO;Icestar staff, seeker;7;6320;2d6 C or F;—;1;Block, double (flame), powered (capacity 40, usage 2);technology;ar-icestar-staff
AR;11;2;CRYO;Icestar staff, warrior;11;25200;4d6 C or F;—;1;Block, double (flame), powered (capacity 40, usage 2);technology;ar-icestar-staff
AR;13;2;SONIC;Interference blade, harmonic;10;18700;3d10 So;Wound;1;Powered (capacity 40, usage 8);technology;ar-interference-blade
AR;13;2;SONIC;Interference blade, monophonic;6;4420;1d10 So;Wound;1;Powered (capacity 40, usage 4);technology;ar-interference-blade
AR;13;2;SONIC;Interference blade, multiphonic;19;597000;8d10 So;Wound;1;Powered (capacity 100, 20 usage);technology;ar-interference-blade
AR;13;2;SONIC;Interference blade, polyphonic;14;76700;4d10 So;Wound;1;Powered (capacity 100, usage 10);technology;ar-interference-blade
AR;10;1;FLAME;Junk censer ;1;125;1d6 B & F;Burn 1d4;L;Analog, fueled (capacity 20, usage 4), thrown (10 ft.);technology;ar-junk-censer
AR;11;1;UNCATEGORIZED;Living lash;6;4150;1d8 S;Bind;L;Living, powered (capacity 20, usage 1), reach, thought, unwieldy;technology;ar-living-lash
AR;10;1;FLAME;Magma blade, andesite;8;10900;2d8 F & S;Wound;1;Powered (capacity 40, usage 2);technology;ar-magma-blade
AR;10;1;FLAME;Magma blade, basalt;14;79400;7d8 F & S;Wound;1;Powered (capacity 40, usage 2);technology;ar-magma-blade
AR;10;1;FLAME;Magma blade, plagioclase;19;610000;13d8 F & S;Wound;1;Powered (capacity 80, usage 2);technology;ar-magma-blade
AR;10;1;FLAME;Magma blade, rhyolite;4;2300;1d8 F & S;Wound;1;Powered (capacity 20, usage 2);technology;ar-magma-blade
AR;12;2;FLAME;Meteor glaive, advanced;10;18200;3d8 F & S;Wound;2;Fueled (capacity 40, usage 4), reach;technology;ar-meteor-glaive
AR;12;2;FLAME;Meteor glaive, elite;15;112000;5d10 F & S;Wound;2;Fueled (capacity 40, usage 4), reach;technology;ar-meteor-glaive
AR;12;2;FLAME;Meteor glaive, paragon;18;385000;10d10 F & S;Severe wound;2;Fueled (capacity 40, usage 4), reach;technology;ar-meteor-glaive
AR;12;2;FLAME;Meteor glaive, tactical;6;4390;1d12 F & S;Wound;2;Fueled (capacity 40, usage 4), reach;technology;ar-meteor-glaive
AR;10;1;FLAME;Mirage dagger, distortion;6;4450;1d4 F;—;L;Feint, operative, powered (capacity 20, usage 1);technology;ar-mirage-dagger
AR;10;1;FLAME;Mirage dagger, hallucination;13;50800;4d4 F;—;L;Feint, operative, powered (capacity 20, usage 1);technology;ar-mirage-dagger
AR;10;1;FLAME;Mirage dagger, illusion;20;897000;10d4 F;—;L;Feint, operative, powered (capacity 20, usage 1);technology;ar-mirage-dagger
AR;10;1;SHOCK;Neural lash, amperometric;9;14600;3d4 E;Arc 2d4;;Living, powered (capacity 20, usage 1), reach, stun, thought, unwieldy;technology;ar-neural-lash
AR;10;1;SHOCK;Neural lash, electroplax;4;2230;1d4 E;Arc 1d4;L;Living, powered (capacity 20, usage 1), reach, stun, thought, unwieldy;technology;ar-neural-lash
AR;11;1;SHOCK;Neural lash, galvanic;14;79400;8d4 E;Arc 4d4;L;Living, powered (capacity 20, usage 1), reach, stun, thought, unwieldy;technology;ar-neural-lash
AR;11;1;SHOCK;Neural lash, voltaic;20;909000;8d10 E;Arc 3d10;L;Living, powered (capacity 20, usage 1), reach, stun, thought, unwieldy;technology;ar-neural-lash
AR;12;2;PLASMA;Nova lance, blue star;17;279000;8d6 E & F;Severe wound;2;Reach, powered (capacity 40, usage 4);technology;ar-nova-lance
AR;12;2;PLASMA;Nova lance, red star;2;995;1d4 E & F;Wound;2;Powered (capacity 20, usage 1), reach;technology;ar-nova-lance
AR;12;2;PLASMA;Nova lance, white star;12;39500;7d4 E & F;Severe wound;2;Reach, powered (capacity 40, usage 2);technology;ar-nova-lance
AR;12;2;PLASMA;Nova lance, yellow star;7;6870;3d4 E & F;Wound;2;Reach, powered (capacity 20, usage 1);technology;ar-nova-lance
AR;10;1;PLASMA;Plasma lash, blue star;19;912000;15d4 E & F;Knockdown;L;Powered (capacity 20, usage 1), reach, trip;technology;ar-plasma-lash
AR;10;1;PLASMA;Plasma lash, red star;3;1550;1d4 E & F;Knockdown;L;Powered (capacity 20, usage 1), reach, trip;technology;ar-plasma-lash
AR;10;1;PLASMA;Plasma lash, white star;14;80500;6d4 E & F;Knockdown;L;Powered (capacity 20, usage 1), reach, trip;technology;ar-plasma-lash
AR;10;1;PLASMA;Plasma lash, yellow star;8;11000;3d4 E & F;Knockdown;L;Powered (capacity 20, usage 1), reach, trip;technology;ar-plasma-lash
AR;12;2;PLASMA;Plasma ribbon, champion;19;578000;6d10 E & F;—;L;Operative, professional (dancer), powered (capacity 20, usage 1);technology;ar-plasma-ribbon
AR;12;2;PLASMA;Plasma ribbon, competitor;14;74100;3d10 E & F;—;L;Operative, professional (dancer), powered (capacity 20, usage 1);technology;ar-plasma-ribbon
AR;12;2;PLASMA;Plasma ribbon, professional;9;13600;2d10 E & F;—;L;Operative, professional (dancer), powered (capacity 20, usage 1);technology;ar-plasma-ribbon
AR;12;2;PLASMA;Plasma ribbon, student;4;2120;1d6 E & F;—;L;Operative, professional (dancer), powered (capacity 20, usage 1);technology;ar-plasma-ribbon
AR;12;2;SHOCK;Polarity gauntlets, aurora;8;10600;2d6 E;—;1;Operative, polarize 1d6, powered (capacity 40, usage 4);technology;ar-polarity-gauntlets
AR;12;2;SHOCK;Polarity gauntlets, current;12;39100;3d6 E;—;1;Operative, polarize 2d6, powered (capacity 80, usage 4);technology;ar-polarity-gauntlets
AR;12;2;SHOCK;Polarity gauntlets, spark;1;410;1d3 E;—;1;Operative, polarize 1d3, powered (capacity 20, usage 2);technology;ar-polarity-gauntlets
AR;12;2;SHOCK;Polarity gauntlets, static;4;2350;1d6 E;—;1;Operative, polarize 1d4, powered (capacity 40, usage 2);technology;ar-polarity-gauntlets
AR;13;2;SHOCK;Polarity gauntlets, storm;15;122000;5d6 E;—;1;Operative, polarize 3d6, powered (capacity 80, usage 8);technology;ar-polarity-gauntlets
AR;13;2;SHOCK;Polarity gauntlets, tempest;19;615000;9d6 E;—;1;Operative, polarize 4d6, powered (capacity 100, usage 10);technology;ar-polarity-gauntlets
AR;10;1;FLAME;Pyrod, beacon;16;164000;8d6 F;Jet 4d6;L;Analog, fueled (capacity 20, usage 1), professional (dancer);technology;ar-pyrod
AR;10;1;FLAME;Pyrod, luminous;3;1300;1d6 F;Jet 1d4;L;Analog, fueled (capacity 20, usage 1), professional (dancer);technology;ar-pyrod
AR;10;1;FLAME;Pyrod, torch;10;13500;3d6 F;Jet 2d6;L;Analog, fueled (capacity 20, usage 1), professional (dancer);technology;ar-pyrod
AR;10;1;FLAME;Resistance rod, induction;15;94200;10d4 F;Burn 4d4;L;Powered (capacity 20, usage 1);technology;ar-resistance-rod
AR;10;1;FLAME;Resistance rod, piezoresistor;12;31500;6d4 F;Burn 3d4;L;Powered (capacity 20, usage 1);technology;ar-resistance-rod
AR;10;1;FLAME;Resistance rod, strain-gauge;2;510;1d4 F;Burn 1d4;L;Powered (capacity 20, usage 1);technology;ar-resistance-rod
AR;10;1;FLAME;Resistance rod, thermistor;9;12600;4d4 F;Burn 2d4;L;Powered (capacity 20, usage 1);technology;ar-resistance-rod
AR;11;1;SONIC;Resonant gauntlet, atomic;15;124000;8d4 So;Nauseate;L;Boost 4d4, powered (capacity 20, usage 1);technology;ar-resonant-gauntlet
AR;11;1;SONIC;Resonant gauntlet, cellular;5;3230;1d4 So;Nauseate;L;Boost 1d4, powered (capacity 20, usage 1);technology;ar-resonant-gauntlet
AR;11;1;SONIC;Resonant gauntlet, molecular;10;19900;3d4 So;Nauseate;L;Boost 3d4, powered (capacity 20, usage 1);technology;ar-resonant-gauntlet
AR;11;1;SONIC;Resonant gauntlet, quantum;20;901000;6d12 So;Nauseate;L;Boost 3d12, powered (capacity 20, usage 1);technology;ar-resonant-gauntlet
AR;13;2;SONIC;Resonant staff, reverberant;13;49900;5d6 So;Knockdown;1;Block, boost 2d6, powered (capacity 20, usage 1);technology;ar-resonant-staff
AR;13;2;SONIC;Resonant staff, sonorous;3;1380;1d4 So;Knockdown;1;Block, boost 1d4, powered (capacity 20, usage 1);technology;ar-resonant-staff
AR;13;2;SONIC;Resonant staff, stentorian;18;381000;8d6 So;Knockdown;1;Block, boost 5d6, powered (capacity 20, usage 1);technology;ar-resonant-staff
AR;10;1;FLAME;Searing grip, high-heat;11;25200;3d8 F;Burn 2d6;L;Grapple, powered (capacity 20, usage 2);technology;ar-searing-grip
AR;10;1;FLAME;Searing grip, low-heat;5;3010;1d6 F;Burn 1d6;L;Grapple, powered (capacity 20, usage 2);technology;ar-searing-grip
AR;10;1;FLAME;Searing grip, weaponized;18;364000;11d6 F;Burn 3d6;L;Grapple, powered (capacity 20, usage 2);technology;ar-searing-grip
AR;13;2;SONIC;Seismic pick, demolition;15;101000;6d8 So;Deafen;1;Penetrating, powered (capacity 20, usage 1), professional (miner);technology;ar-seismic-pick
AR;13;2;SONIC;Seismic pick, driver;9;12600;4d6 So;Deafen;1;Penetrating, powered (capacity 20, usage 1), professional (miner);technology;ar-seismic-pick
